date_time,real_temp,real_humidity,real_winddir,real_windspd,station_id,forecast_tempC,forecast_humidity,season,forecast_windDirection,forecast_windSpeed,pm10,o3
2016-01-01 00:00:00,-0.9,88.0,50.0,11.2,11,0,3,Winter,N,4.0,31.0,52.0
2016-01-01 01:00:00,0.0,74.0,350.0,16.6,11,0,3,Winter,ESE,4.0,45.0,49.0
2016-01-01 02:00:00,-2.0,80.0,,5.4,11,0,3,Winter,WSW,4.0,27.0,55.0
2016-01-01 03:00:00,-0.7,90.0,100.0,9.4,11,0,3,Winter,N,3.0,17.0,52.0
2016-01-01 04:00:00,-2.0,86.0,20.0,7.6,11,0,4,Winter,N,3.0,9.0,53.0
2016-01-01 05:00:00,0.0,74.0,360.0,13.0,11,0,4,Winter,N,3.0,14.0,55.0
2016-01-01 06:00:00,-3.0,95.0,340.0,0.0,11,0,4,Winter,N,3.0,10.0,33.0
2016-01-01 07:00:00,2.0,64.0,,5.4,11,0,3,Winter,N,3.0,16.0,12.0
2016-01-01 08:00:00,4.0,56.0,330.0,14.8,11,0,3,Winter,N,3.0,20.0,26.0
2016-01-01 09:00:00,2.6,64.0,360.0,5.4,11,0,2,Winter,N,3.0,23.0,47.0
2016-01-01 10:00:00,6.0,42.0,350.0,18.4,11,1,2,Winter,N,3.0,19.0,66.0
2016-01-01 11:00:00,7.0,34.0,330.0,13.0,11,1,2,Winter,N,2.0,10.0,67.0
2016-01-01 12:00:00,5.2,45.0,350.0,9.4,11,1,2,Winter,N,2.0,7.0,73.0
2016-01-01 13:00:00,7.0,31.0,20.0,7.6,11,1,2,Winter,WSW,2.0,11.0,72.0
2016-01-01 14:00:00,7.0,34.0,,5.4,11,1,2,Winter,SE,2.0,11.0,67.0
2016-01-01 15:00:00,3.0,61.0,40.0,9.4,11,1,2,Winter,NE,2.0,11.0,68.0
2016-01-01 16:00:00,5.0,42.0,,0.0,11,0,2,Winter,ENE,1.0,14.0,63.0
2016-01-01 17:00:00,2.0,60.0,,5.4,11,0,2,Winter,E,1.0,16.0,49.0
2016-01-01 18:00:00,-1.4,79.0,30.0,5.4,11,0,2,Winter,SE,1.0,27.0,22.0
2016-01-01 19:00:00,0.0,69.0,350.0,9.4,11,0,2,Winter,SE,1.0,52.0,26.0
2016-01-01 20:00:00,-1.0,80.0,350.0,11.2,11,0,2,Winter,SSE,1.0,157.0,22.0
2016-01-01 21:00:00,-2.8,86.0,60.0,7.6,11,0,2,Winter,S,2.0,180.0,20.0
2016-01-01 22:00:00,2.0,69.0,350.0,7.6,11,0,2,Winter,S,2.0,175.0,18.0
2016-01-01 23:00:00,2.0,69.0,340.0,7.6,11,0,3,Winter,SSW,2.0,190.0,11.0
2016-01-02 00:00:00,-0.9,89.0,50.0,5.4,11,1,3,Winter,SSW,2.0,146.0,5.0
2016-01-02 01:00:00,3.0,65.0,350.0,7.6,11,1,3,Winter,S,2.0,123.0,2.0
2016-01-02 02:00:00,4.0,60.0,330.0,7.6,11,1,3,Winter,S,2.0,88.0,3.0
2016-01-02 03:00:00,1.4,92.0,350.0,3.6,11,1,4,Winter,S,2.0,85.0,1.0
2016-01-02 04:00:00,4.0,70.0,,5.4,11,1,4,Winter,SW,1.0,58.0,1.0
2016-01-02 05:00:00,4.0,81.0,350.0,7.6,11,1,4,Winter,W,1.0,52.0,1.0
2016-01-02 06:00:00,2.2,96.0,,0.0,11,1,4,Winter,NW,1.0,49.0,1.0
2016-01-02 07:00:00,3.0,87.0,,0.0,11,1,4,Winter,SW,1.0,48.0,1.0
2016-01-02 08:00:00,6.0,70.0,,0.0,11,1,4,Winter,SE,1.0,46.0,1.0
2016-01-02 09:00:00,6.8,77.0,,0.0,11,1,3,Winter,NE,2.0,44.0,1.0
2016-01-02 10:00:00,9.0,66.0,,0.0,11,1,3,Winter,NE,1.0,48.0,6.0
2016-01-02 11:00:00,11.0,54.0,,0.0,11,1,3,Winter,NNE,1.0,56.0,28.0
2016-01-02 12:00:00,9.2,62.0,180.0,0.0,11,1,3,Winter,NNE,1.0,29.0,46.0
2016-01-02 13:00:00,11.0,58.0,190.0,9.4,11,1,3,Winter,NE,1.0,16.0,52.0
2016-01-02 14:00:00,11.0,54.0,,0.0,11,1,3,Winter,ENE,1.0,28.0,58.0
2016-01-02 15:00:00,6.8,74.0,50.0,0.0,11,1,4,Winter,E,1.0,26.0,51.0
2016-01-02 16:00:00,9.0,62.0,80.0,7.6,11,1,4,Winter,E,2.0,34.0,52.0
2016-01-02 17:00:00,7.0,66.0,,0.0,11,1,4,Winter,E,2.0,31.0,46.0
2016-01-02 18:00:00,3.4,82.0,310.0,0.0,11,1,4,Winter,E,2.0,40.0,38.0
2016-01-02 19:00:00,4.0,75.0,,0.0,11,1,4,Winter,ESE,2.0,47.0,11.0
2016-01-02 20:00:00,4.0,75.0,350.0,11.2,11,1,4,Winter,ESE,2.0,90.0,12.0
2016-01-02 21:00:00,0.8,92.0,300.0,5.4,11,1,4,Winter,ESE,1.0,129.0,14.0
2016-01-02 22:00:00,4.0,75.0,,0.0,11,1,4,Winter,SE,1.0,165.0,9.0
2016-01-02 23:00:00,3.0,87.0,340.0,7.6,11,1,4,Winter,SSE,1.0,133.0,6.0
2016-01-03 00:00:00,2.2,97.0,70.0,3.6,11,1,4,Winter,SSE,1.0,121.0,7.0
2016-01-03 01:00:00,5.0,81.0,,0.0,11,1,4,Winter,SSE,2.0,133.0,5.0
2016-01-03 02:00:00,6.0,76.0,,0.0,11,1,4,Winter,SSE,2.0,143.0,3.0
2016-01-03 03:00:00,4.3,99.0,310.0,3.6,11,1,4,Winter,SSE,2.0,118.0,4.0
2016-01-03 04:00:00,6.0,81.0,,0.0,11,1,4,Winter,SSE,2.0,121.0,2.0
2016-01-03 05:00:00,7.0,81.0,,0.0,11,1,4,Winter,S,2.0,102.0,2.0
2016-01-03 06:00:00,5.0,97.0,,0.0,11,1,4,Winter,SSW,2.0,86.0,2.0
2016-01-03 07:00:00,7.0,81.0,,5.4,11,2,4,Winter,SSW,2.0,63.0,1.0
2016-01-03 08:00:00,10.0,71.0,,0.0,11,2,4,Winter,SSW,2.0,50.0,2.0
2016-01-03 09:00:00,10.4,87.0,360.0,0.0,11,2,4,Winter,SSW,3.0,44.0,2.0
2016-01-03 10:00:00,12.0,71.0,,0.0,11,2,4,Winter,SSW,3.0,35.0,3.0
2016-01-03 11:00:00,14.0,67.0,,5.4,11,2,4,Winter,SSW,4.0,42.0,4.0
2016-01-03 12:00:00,11.4,88.0,190.0,9.4,11,2,4,Winter,SSW,4.0,56.0,7.0
2016-01-03 13:00:00,14.0,77.0,,0.0,11,2,4,Winter,SSW,4.0,49.0,28.0
2016-01-03 14:00:00,13.0,94.0,,0.0,11,2,4,Winter,SSW,4.0,52.0,52.0
2016-01-03 15:00:00,12.4,94.0,180.0,16.6,11,2,4,Winter,SSW,5.0,18.0,50.0
2016-01-03 16:00:00,14.0,82.0,200.0,11.2,11,2,4,Winter,SSW,4.0,27.0,53.0
2016-01-03 17:00:00,12.0,88.0,,5.4,11,2,4,Winter,SSW,4.0,24.0,51.0
2016-01-03 18:00:00,10.4,95.0,220.0,0.0,11,2,4,Winter,SSW,4.0,22.0,50.0
2016-01-03 19:00:00,10.0,94.0,360.0,7.6,11,2,4,Winter,SW,4.0,23.0,40.0
2016-01-03 20:00:00,9.0,93.0,360.0,7.6,11,2,4,Winter,SW,3.0,25.0,24.0
2016-01-03 21:00:00,5.7,98.0,230.0,5.4,11,2,4,Winter,SW,3.0,49.0,12.0
2016-01-03 22:00:00,7.0,93.0,330.0,7.6,11,2,4,Winter,SW,3.0,64.0,4.0
2016-01-03 23:00:00,8.0,93.0,330.0,9.4,11,2,4,Winter,SW,3.0,87.0,4.0
2016-01-04 00:00:00,4.9,100.0,50.0,5.4,11,2,4,Winter,SW,3.0,106.0,4.0
2016-01-04 01:00:00,7.0,93.0,,0.0,11,2,4,Winter,SW,3.0,94.0,3.0
2016-01-04 02:00:00,6.0,93.0,300.0,7.6,11,2,4,Winter,SW,3.0,84.0,3.0
2016-01-04 03:00:00,5.2,99.0,250.0,1.8,11,2,4,Winter,SW,3.0,84.0,3.0
2016-01-04 04:00:00,8.0,93.0,310.0,9.4,11,2,4,Winter,SW,3.0,69.0,2.0
2016-01-04 05:00:00,8.0,87.0,40.0,7.6,11,1,4,Winter,SW,2.0,44.0,2.0
2016-01-04 06:00:00,7.0,99.0,230.0,0.0,11,1,4,Winter,SSW,2.0,39.0,2.0
2016-01-04 07:00:00,11.0,82.0,,5.4,11,1,4,Winter,SSW,2.0,35.0,4.0
2016-01-04 08:00:00,14.0,77.0,,0.0,11,1,4,Winter,SSW,2.0,27.0,24.0
2016-01-04 09:00:00,13.0,73.0,260.0,9.4,11,1,4,Winter,SSW,3.0,10.0,27.0
2016-01-04 10:00:00,17.0,48.0,250.0,7.6,11,2,4,Winter,S,3.0,17.0,44.0
2016-01-04 11:00:00,17.0,48.0,250.0,13.0,11,2,3,Winter,S,3.0,16.0,53.0
2016-01-04 12:00:00,14.6,60.0,300.0,13.0,11,2,3,Winter,SSE,3.0,19.0,63.0
2016-01-04 13:00:00,15.0,59.0,220.0,13.0,11,2,3,Winter,S,3.0,21.0,57.0
2016-01-04 14:00:00,15.0,59.0,250.0,7.6,11,2,4,Winter,S,3.0,16.0,53.0
2016-01-04 15:00:00,12.4,73.0,210.0,0.0,11,1,4,Winter,SSW,3.0,18.0,49.0
2016-01-04 16:00:00,13.0,72.0,,0.0,11,1,4,Winter,SSW,3.0,17.0,31.0
2016-01-04 17:00:00,12.0,77.0,,0.0,11,1,4,Winter,SSW,3.0,21.0,6.0
2016-01-04 18:00:00,9.2,93.0,,0.0,11,1,4,Winter,SSW,3.0,31.0,3.0
2016-01-04 19:00:00,12.0,77.0,,0.0,11,1,4,Winter,SW,3.0,45.0,7.0
2016-01-04 20:00:00,13.0,77.0,,0.0,11,1,4,Winter,WSW,3.0,84.0,5.0
2016-01-04 21:00:00,10.1,94.0,190.0,1.8,11,1,4,Winter,WSW,3.0,84.0,16.0
2016-01-04 22:00:00,13.0,77.0,,0.0,11,1,4,Winter,WSW,3.0,28.0,8.0
2016-01-04 23:00:00,12.0,71.0,,0.0,11,1,4,Winter,WSW,3.0,43.0,32.0
2016-01-05 00:00:00,12.2,88.0,210.0,1.8,11,1,4,Winter,WSW,3.0,36.0,48.0
2016-01-05 01:00:00,11.0,87.0,,0.0,11,1,4,Winter,WSW,3.0,22.0,46.0
2016-01-05 02:00:00,10.0,87.0,,0.0,11,2,4,Winter,WSW,3.0,21.0,51.0
2016-01-05 03:00:00,10.3,94.0,210.0,5.4,11,2,4,Winter,SW,3.0,18.0,50.0
2016-01-05 04:00:00,12.0,82.0,,0.0,11,2,4,Winter,SW,3.0,17.0,31.0
2016-01-05 05:00:00,11.0,87.0,,0.0,11,2,4,Winter,SW,2.0,17.0,11.0
2016-01-05 06:00:00,8.6,97.0,170.0,0.0,11,2,4,Winter,SSW,2.0,16.0,2.0
2016-01-05 07:00:00,12.0,82.0,,0.0,11,2,4,Winter,SW,3.0,24.0,2.0
2016-01-05 08:00:00,16.0,72.0,,5.4,11,3,4,Winter,SW,3.0,27.0,2.0
2016-01-05 09:00:00,17.2,70.0,220.0,7.6,11,3,4,Winter,SW,3.0,34.0,3.0
2016-01-05 10:00:00,21.0,53.0,,0.0,11,3,4,Winter,SW,3.0,56.0,9.0
2016-01-05 11:00:00,21.0,53.0,,5.4,11,3,4,Winter,SW,3.0,33.0,43.0
2016-01-05 12:00:00,18.4,66.0,250.0,11.2,11,3,4,Winter,SW,3.0,23.0,47.0
2016-01-05 13:00:00,20.0,60.0,,0.0,11,3,4,Winter,SSW,3.0,16.0,37.0
2016-01-05 14:00:00,20.0,64.0,,0.0,11,3,4,Winter,SSW,3.0,18.0,30.0
2016-01-05 15:00:00,17.2,74.0,220.0,0.0,11,3,4,Winter,SSW,3.0,23.0,21.0
2016-01-05 16:00:00,16.0,72.0,,0.0,11,2,4,Winter,SW,2.0,25.0,7.0
2016-01-05 17:00:00,15.0,77.0,,5.4,11,2,4,Winter,WSW,2.0,27.0,9.0
2016-01-05 18:00:00,15.2,81.0,190.0,7.6,11,2,4,Winter,WSW,2.0,29.0,9.0
2016-01-05 19:00:00,,,,,11,2,4,Winter,WSW,2.0,32.0,8.0
2016-01-05 20:00:00,13.0,88.0,360.0,7.6,11,2,4,Winter,WSW,2.0,39.0,3.0
2016-01-05 21:00:00,10.1,94.0,270.0,1.8,11,2,4,Winter,WSW,2.0,49.0,3.0
2016-01-05 22:00:00,11.0,94.0,300.0,7.6,11,2,4,Winter,SW,3.0,66.0,3.0
2016-01-05 23:00:00,,,,,11,2,4,Winter,SW,3.0,77.0,4.0
2016-01-06 00:00:00,9.1,98.0,60.0,7.6,11,2,4,Winter,SW,3.0,93.0,4.0
2016-01-06 01:00:00,11.0,87.0,,0.0,11,2,4,Winter,SW,3.0,103.0,4.0
2016-01-06 02:00:00,10.0,94.0,330.0,11.2,11,2,4,Winter,SSW,3.0,96.0,4.0
2016-01-06 03:00:00,8.3,98.0,220.0,0.0,11,2,4,Winter,SSW,2.0,102.0,3.0
2016-01-06 04:00:00,10.0,94.0,310.0,9.4,11,2,4,Winter,SSW,2.0,86.0,2.0
2016-01-06 05:00:00,10.0,87.0,360.0,7.6,11,2,4,Winter,SW,2.0,67.0,2.0
2016-01-06 06:00:00,9.4,99.0,220.0,0.0,11,2,4,Winter,SW,3.0,45.0,2.0
2016-01-06 07:00:00,11.0,87.0,340.0,7.6,11,3,4,Winter,SW,3.0,45.0,2.0
2016-01-06 08:00:00,14.0,82.0,,0.0,11,3,4,Winter,SW,3.0,48.0,2.0
2016-01-06 09:00:00,16.6,76.0,190.0,9.4,11,3,4,Winter,SSW,3.0,37.0,2.0
2016-01-06 10:00:00,19.0,64.0,,0.0,11,3,4,Winter,SSW,3.0,45.0,10.0
2016-01-06 11:00:00,20.0,56.0,,0.0,11,3,4,Winter,SSW,3.0,45.0,36.0
2016-01-06 12:00:00,18.2,70.0,210.0,9.4,11,3,4,Winter,S,3.0,39.0,51.0
2016-01-06 13:00:00,19.0,68.0,100.0,5.4,11,3,4,Winter,S,3.0,35.0,57.0
2016-01-06 14:00:00,18.0,73.0,100.0,13.0,11,3,4,Winter,S,3.0,44.0,54.0
2016-01-06 15:00:00,16.5,80.0,190.0,20.5,11,3,4,Winter,S,4.0,51.0,53.0
2016-01-06 16:00:00,16.0,82.0,90.0,11.2,11,3,4,Winter,S,4.0,57.0,55.0
2016-01-06 17:00:00,17.0,72.0,100.0,7.6,11,2,4,Winter,S,4.0,63.0,55.0
2016-01-06 18:00:00,15.0,90.0,210.0,9.4,11,2,4,Winter,SSW,5.0,81.0,53.0
2016-01-06 19:00:00,16.0,77.0,150.0,11.2,11,2,4,Winter,SSW,5.0,74.0,55.0
2016-01-06 20:00:00,17.0,72.0,180.0,16.6,11,2,4,Winter,SSW,5.0,62.0,57.0
2016-01-06 21:00:00,14.5,91.0,210.0,16.6,11,2,3,Winter,SSW,5.0,51.0,57.0
2016-01-06 22:00:00,16.0,72.0,230.0,14.8,11,3,3,Winter,SSW,5.0,53.0,54.0
2016-01-06 23:00:00,18.0,42.0,180.0,22.3,11,3,3,Winter,SSW,6.0,54.0,51.0
2016-01-07 00:00:00,15.8,56.0,220.0,13.0,11,3,3,Winter,SSW,6.0,56.0,55.0
2016-01-07 01:00:00,16.0,59.0,170.0,7.6,11,3,4,Winter,SSW,6.0,53.0,61.0
2016-01-07 02:00:00,14.0,77.0,260.0,11.2,11,3,4,Winter,SW,5.0,38.0,63.0
2016-01-07 03:00:00,11.7,93.0,230.0,14.8,11,3,4,Winter,SW,5.0,43.0,66.0
2016-01-07 04:00:00,12.0,82.0,270.0,7.6,11,2,4,Winter,WSW,4.0,28.0,58.0
2016-01-07 05:00:00,12.0,71.0,290.0,14.8,11,2,4,Winter,WNW,4.0,32.0,47.0
2016-01-07 06:00:00,10.8,81.0,260.0,16.6,11,2,4,Winter,NW,4.0,21.0,49.0
2016-01-07 07:00:00,13.0,67.0,320.0,14.8,11,2,3,Winter,NW,4.0,9.0,50.0
2016-01-07 08:00:00,13.0,62.0,280.0,7.6,11,2,2,Winter,WNW,5.0,9.0,42.0
2016-01-07 09:00:00,12.2,69.0,230.0,20.5,11,2,2,Winter,WNW,5.0,10.0,43.0
2016-01-07 10:00:00,16.0,45.0,280.0,18.4,11,2,2,Winter,WNW,5.0,10.0,53.0
2016-01-07 11:00:00,16.0,42.0,280.0,18.4,11,2,2,Winter,WNW,5.0,17.0,57.0
2016-01-07 12:00:00,14.4,51.0,280.0,13.0,11,2,2,Winter,WNW,5.0,17.0,65.0
2016-01-07 13:00:00,15.0,41.0,270.0,18.4,11,2,2,Winter,WNW,5.0,14.0,68.0
2016-01-07 14:00:00,15.0,39.0,270.0,18.4,11,2,2,Winter,W,5.0,16.0,71.0
2016-01-07 15:00:00,12.8,45.0,260.0,24.1,11,2,2,Winter,W,5.0,17.0,70.0
2016-01-07 16:00:00,14.0,41.0,280.0,18.4,11,2,2,Winter,W,5.0,17.0,69.0
2016-01-07 17:00:00,14.0,44.0,270.0,18.4,11,2,2,Winter,W,5.0,18.0,67.0
2016-01-07 18:00:00,11.0,56.0,260.0,13.0,11,2,3,Winter,W,5.0,20.0,63.0
2016-01-07 19:00:00,14.0,44.0,280.0,22.3,11,2,3,Winter,W,5.0,22.0,62.0
2016-01-07 20:00:00,13.0,44.0,280.0,22.3,11,2,3,Winter,W,5.0,24.0,61.0
2016-01-07 21:00:00,9.8,54.0,290.0,5.4,11,2,3,Winter,W,4.0,22.0,62.0
2016-01-07 22:00:00,12.0,47.0,300.0,11.2,11,2,3,Winter,W,4.0,24.0,67.0
2016-01-07 23:00:00,11.0,54.0,280.0,14.8,11,2,3,Winter,W,4.0,17.0,65.0
2016-01-08 00:00:00,8.6,64.0,290.0,5.4,11,2,3,Winter,W,4.0,22.0,62.0
2016-01-08 01:00:00,10.0,58.0,,5.4,11,2,3,Winter,WNW,4.0,18.0,68.0
2016-01-08 02:00:00,8.0,66.0,290.0,7.6,11,2,3,Winter,WNW,4.0,16.0,69.0
2016-01-08 03:00:00,7.2,71.0,280.0,3.6,11,2,3,Winter,WNW,4.0,14.0,59.0
2016-01-08 04:00:00,7.0,61.0,350.0,9.4,11,2,3,Winter,NW,3.0,15.0,52.0
2016-01-08 05:00:00,5.0,70.0,330.0,9.4,11,2,3,Winter,NW,3.0,20.0,27.0
2016-01-08 06:00:00,1.6,88.0,300.0,0.0,11,2,3,Winter,NW,2.0,18.0,6.0
2016-01-08 07:00:00,8.0,66.0,340.0,7.6,11,2,2,Winter,NW,2.0,17.0,3.0
2016-01-08 08:00:00,12.0,47.0,90.0,7.6,11,2,2,Winter,NW,2.0,27.0,4.0
2016-01-08 09:00:00,13.2,34.0,310.0,0.0,11,2,2,Winter,WNW,2.0,51.0,9.0
2016-01-08 10:00:00,16.0,39.0,140.0,9.4,11,2,2,Winter,WNW,2.0,31.0,44.0
2016-01-08 11:00:00,17.0,25.0,,0.0,11,2,2,Winter,WNW,2.0,14.0,56.0
2016-01-08 12:00:00,16.2,24.0,260.0,0.0,11,2,2,Winter,WNW,2.0,12.0,58.0
2016-01-08 13:00:00,18.0,24.0,360.0,7.6,11,3,2,Winter,NW,2.0,13.0,62.0
2016-01-08 14:00:00,17.0,32.0,,5.4,11,3,2,Winter,NW,2.0,14.0,69.0
2016-01-08 15:00:00,14.6,32.0,,0.0,11,3,2,Winter,NNW,1.0,10.0,70.0
2016-01-08 16:00:00,11.0,62.0,,0.0,11,2,2,Winter,WNW,1.0,6.0,43.0
2016-01-08 17:00:00,10.0,62.0,10.0,9.4,11,2,2,Winter,SW,1.0,13.0,12.0
2016-01-08 18:00:00,5.8,74.0,270.0,0.0,11,2,2,Winter,S,1.0,20.0,4.0
2016-01-08 19:00:00,8.0,76.0,,5.4,11,2,3,Winter,S,1.0,30.0,6.0
2016-01-08 20:00:00,8.0,81.0,,5.4,11,2,3,Winter,SSW,1.0,50.0,6.0
2016-01-08 21:00:00,4.1,85.0,60.0,9.4,11,2,3,Winter,SSW,1.0,55.0,8.0
2016-01-08 22:00:00,7.0,87.0,,0.0,11,2,4,Winter,S,1.0,78.0,11.0
2016-01-08 23:00:00,7.0,87.0,,5.4,11,2,4,Winter,S,1.0,121.0,10.0
2016-01-09 00:00:00,3.2,94.0,50.0,5.4,11,2,4,Winter,SSE,1.0,122.0,10.0
2016-01-09 01:00:00,7.0,87.0,,0.0,11,2,4,Winter,SSE,1.0,137.0,7.0
2016-01-09 02:00:00,7.0,87.0,,5.4,11,2,4,Winter,S,2.0,112.0,3.0
2016-01-09 03:00:00,4.1,96.0,50.0,7.6,11,2,4,Winter,S,2.0,86.0,3.0
2016-01-09 04:00:00,6.0,87.0,,5.4,11,2,4,Winter,SSW,2.0,103.0,2.0
2016-01-09 05:00:00,6.0,87.0,330.0,7.6,11,2,4,Winter,SSW,2.0,64.0,2.0
2016-01-09 06:00:00,4.0,97.0,40.0,5.4,11,2,4,Winter,SSW,2.0,49.0,2.0
2016-01-09 07:00:00,8.0,87.0,,0.0,11,2,4,Winter,SSW,2.0,49.0,2.0
2016-01-09 08:00:00,12.0,71.0,,0.0,11,2,4,Winter,SSW,2.0,41.0,3.0
2016-01-09 09:00:00,13.6,72.0,210.0,7.6,11,3,3,Winter,S,3.0,65.0,3.0
2016-01-09 10:00:00,17.0,59.0,,0.0,11,3,3,Winter,S,3.0,71.0,17.0
2016-01-09 11:00:00,17.0,55.0,140.0,7.6,11,3,3,Winter,S,3.0,29.0,37.0
2016-01-09 12:00:00,15.6,62.0,190.0,11.2,11,3,3,Winter,S,3.0,35.0,54.0
2016-01-09 13:00:00,16.0,63.0,190.0,7.6,11,2,3,Winter,S,3.0,25.0,69.0
2016-01-09 14:00:00,16.0,68.0,180.0,7.6,11,2,3,Winter,S,3.0,16.0,71.0
2016-01-09 15:00:00,13.6,78.0,210.0,0.0,11,2,4,Winter,S,3.0,11.0,64.0
2016-01-09 16:00:00,14.0,82.0,,0.0,11,2,4,Winter,S,3.0,14.0,57.0
2016-01-09 17:00:00,12.0,88.0,,0.0,11,2,4,Winter,S,2.0,13.0,40.0
2016-01-09 18:00:00,10.6,94.0,,0.0,11,2,4,Winter,S,2.0,21.0,13.0
2016-01-09 19:00:00,12.0,88.0,,0.0,11,2,4,Winter,S,2.0,34.0,4.0
2016-01-09 20:00:00,12.0,88.0,,0.0,11,2,4,Winter,S,2.0,56.0,5.0
2016-01-09 21:00:00,9.0,97.0,30.0,1.8,11,2,4,Winter,S,2.0,85.0,7.0
2016-01-09 22:00:00,11.0,87.0,,0.0,11,2,4,Winter,SSW,2.0,120.0,8.0
2016-01-09 23:00:00,10.0,94.0,,0.0,11,2,4,Winter,SW,2.0,149.0,8.0
2016-01-10 00:00:00,8.5,98.0,,3.6,11,2,4,Winter,SW,1.0,167.0,6.0
2016-01-10 01:00:00,11.0,87.0,,0.0,11,2,4,Winter,SW,2.0,161.0,5.0
2016-01-10 02:00:00,10.0,87.0,,0.0,11,2,4,Winter,SW,2.0,150.0,5.0
2016-01-10 03:00:00,8.4,99.0,80.0,0.0,11,2,4,Winter,SW,2.0,132.0,4.0
2016-01-10 04:00:00,10.0,87.0,,0.0,11,2,4,Winter,SW,2.0,123.0,3.0
2016-01-10 05:00:00,10.0,94.0,,0.0,11,2,4,Winter,SW,2.0,119.0,2.0
2016-01-10 06:00:00,9.4,99.0,250.0,0.0,11,2,4,Winter,SW,2.0,88.0,1.0
2016-01-10 07:00:00,11.0,87.0,,0.0,11,2,4,Winter,SW,3.0,56.0,2.0
2016-01-10 08:00:00,12.0,88.0,360.0,7.6,11,2,4,Winter,SSW,3.0,54.0,2.0
2016-01-10 09:00:00,11.6,99.0,200.0,0.0,11,2,4,Winter,SSW,3.0,70.0,2.0
2016-01-10 10:00:00,13.0,88.0,,0.0,11,3,4,Winter,SW,3.0,77.0,2.0
2016-01-10 11:00:00,13.0,94.0,,0.0,11,3,4,Winter,WSW,3.0,76.0,3.0
2016-01-10 12:00:00,12.4,96.0,190.0,7.6,11,3,4,Winter,W,3.0,59.0,9.0
2016-01-10 13:00:00,13.0,94.0,,0.0,11,3,4,Winter,WSW,3.0,44.0,16.0
2016-01-10 14:00:00,14.0,88.0,,0.0,11,2,4,Winter,SW,2.0,44.0,12.0
2016-01-10 15:00:00,12.0,97.0,190.0,7.6,11,2,4,Winter,SW,2.0,51.0,18.0
2016-01-10 16:00:00,11.0,94.0,,0.0,11,2,4,Winter,SW,2.0,44.0,16.0
2016-01-10 17:00:00,10.0,94.0,,0.0,11,2,4,Winter,SW,2.0,55.0,5.0
2016-01-10 18:00:00,10.2,97.0,220.0,0.0,11,2,4,Winter,SW,2.0,67.0,3.0
2016-01-10 19:00:00,9.0,93.0,,0.0,11,2,4,Winter,SW,2.0,73.0,6.0
2016-01-10 20:00:00,10.0,94.0,,0.0,11,2,4,Winter,SW,2.0,109.0,7.0
2016-01-10 21:00:00,9.5,97.0,,5.4,11,2,4,Winter,SW,2.0,132.0,7.0
2016-01-10 22:00:00,9.0,93.0,,0.0,11,2,4,Winter,SW,2.0,156.0,11.0
2016-01-10 23:00:00,8.0,93.0,,0.0,11,2,4,Winter,WSW,2.0,206.0,3.0
2016-01-11 00:00:00,7.5,99.0,240.0,1.8,11,2,4,Winter,WSW,3.0,108.0,3.0
2016-01-11 01:00:00,7.0,93.0,360.0,7.6,11,2,4,Winter,WSW,2.0,79.0,2.0
2016-01-11 02:00:00,7.0,93.0,,0.0,11,2,4,Winter,WSW,2.0,64.0,3.0
2016-01-11 03:00:00,9.7,96.0,240.0,7.6,11,2,4,Winter,WSW,2.0,48.0,2.0
2016-01-11 04:00:00,7.0,93.0,,0.0,11,2,4,Winter,WSW,2.0,52.0,2.0
2016-01-11 05:00:00,8.0,87.0,,0.0,11,2,4,Winter,WSW,2.0,46.0,2.0
2016-01-11 06:00:00,10.8,97.0,,0.0,11,2,4,Winter,WSW,3.0,42.0,2.0
2016-01-11 07:00:00,10.0,94.0,,0.0,11,2,4,Winter,WSW,3.0,38.0,2.0
2016-01-11 08:00:00,14.0,82.0,,0.0,11,3,4,Winter,WSW,2.0,44.0,2.0
2016-01-11 09:00:00,15.8,78.0,190.0,7.6,11,3,3,Winter,SW,2.0,54.0,2.0
2016-01-11 10:00:00,17.0,72.0,170.0,7.6,11,3,3,Winter,SW,2.0,56.0,12.0
2016-01-11 11:00:00,17.0,72.0,,5.4,11,3,2,Winter,SW,2.0,44.0,31.0
2016-01-11 12:00:00,17.6,67.0,250.0,13.0,11,3,2,Winter,SW,2.0,46.0,43.0
2016-01-11 13:00:00,18.0,64.0,,0.0,11,3,3,Winter,SSW,2.0,39.0,54.0
2016-01-11 14:00:00,20.0,56.0,,5.4,11,3,3,Winter,SSW,2.0,33.0,54.0
2016-01-11 15:00:00,17.2,64.0,210.0,7.6,11,3,4,Winter,S,2.0,33.0,51.0
2016-01-11 16:00:00,16.0,63.0,240.0,9.4,11,2,4,Winter,SSW,2.0,33.0,39.0
2016-01-11 17:00:00,14.0,72.0,,5.4,11,2,4,Winter,SSW,2.0,43.0,22.0
2016-01-11 18:00:00,13.6,84.0,200.0,0.0,11,2,4,Winter,SSW,2.0,43.0,40.0
2016-01-11 19:00:00,16.0,63.0,240.0,9.4,11,2,4,Winter,SSW,2.0,37.0,14.0
2016-01-11 20:00:00,12.0,77.0,,0.0,11,2,4,Winter,SW,2.0,44.0,3.0
2016-01-11 21:00:00,11.7,88.0,240.0,3.6,11,2,4,Winter,SW,2.0,62.0,3.0
2016-01-11 22:00:00,13.0,72.0,,0.0,11,2,4,Winter,SW,2.0,52.0,9.0
